$00,2,11
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,30,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,F0,F0,30,30,30,F0,F0,30,30,00,00,00,00,00,00,00
$04,7F,FF,C0,80,80,C0,FF,7F,3C,00,00,00,00,00,00,00,00,00,00,00,01,60,E0,C0,00,00,00,00,00,00,00,00
$05,80,80,80,80,C0,E0,7F,3F,0F,00,00,00,00,00,00,00,61,41,40,C0,C0,80,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,03,FF,FE,F8,00,00,00,00,00,00,00,18,18,08,0C,0C,07,07,03,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,06,06,06,06,06,06,07,07,07,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FC,FC,0C,0C,0C,3C,FC,CC,0C,00,00,00,00,00,00,00
$09,1F,3F,30,20,60,30,3F,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,02,02,02,02,02,02,02,02,02,00,00,00,00,00,00,00,03,02,02,06,06,1C,F8,F0,C0,00,00,00,00,00,00,00
$11,C0,C0,40,60,60,38,3F,1F,07,00,00,00,00,00,00,00,40,40,40,40,40,40,40,40,40,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,10,10,10,10,10,10,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,00,C0,E0,60,20,30,30,F0
$16,00,00,00,00,00,00,00,00,1F,FF,FF,80,00,00,00,0F,00,00,00,00,00,00,00,00,00,C0,E0,60,00,00,00,00
$17,00,00,00,00,00,00,00,00,0F,3F,7F,60,C0,C0,80,80,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,40,61
$18,00,00,00,00,00,00,00,00,7C,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,00,01,07,07,0C,0C,08,08
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,06,06,06,06,06,06,06,06,06,06,06,06,06,06
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,18,08,0C,0C,FC
$21,00,00,00,00,00,00,00,00,07,3F,3F,20,00,00,00,03,00,00,00,00,00,00,00,00,18,7C,7C,80,00,00,00,00
$22,00,00,00,00,00,00,00,00,02,02,02,03,03,02,02,02,00,00,00,00,00,00,00,00,E0,F8,FC,1C,06,06,02,03
$23,00,00,00,00,00,00,00,00,03,0F,3F,38,60,60,40,40,00,00,40,40,40,40,40,40,40,40,40,40,C0,C0,C0,40
$24,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,10,10,10,10,10,10,10,10,10,10,1F,1F,1F,10
$00,3,11
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,30,30,30,30,30,30,30,00,00,00,00,00,30,30,00,00,30,30,30,F0,F0,30,30,00,00,00,00,00,00,00,00,00
$04,C0,80,80,C0,FF,7F,3C,00,00,00,00,00,00,00,00,00,00,00,01,60,E0,C0,00,00,00,00,00,00,00,00,00,00
$05,80,80,C0,E0,7F,3F,0F,00,00,00,00,00,00,00,00,00,40,C0,C0,80,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,03,FF,FE,F8,00,00,00,00,00,00,00,00,00,08,0C,0C,07,07,03,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00,06,06,06,06,07,07,07,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0C,0C,0C,3C,FC,CC,0C,00,00,00,00,00,00,00,00,00
$09,30,20,60,30,3F,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,02,02,02,02,02,02,02,00,00,00,00,00,00,00,00,00,02,06,06,1C,F8,F0,C0,00,00,00,00,00,00,00,00,00
$11,40,60,60,38,3F,1F,07,00,00,00,00,00,00,00,00,00,40,40,40,40,40,40,40,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,10,10,10,10,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,C0,E0,60,20,30,30,F0,F0,F0
$16,00,00,00,00,00,00,1F,FF,FF,80,00,00,00,0F,7F,FF,00,00,00,00,00,00,00,C0,E0,60,00,00,00,00,00,00
$17,00,00,00,00,00,00,0F,3F,7F,60,C0,C0,80,80,80,80,00,00,00,00,00,00,00,00,80,80,C0,C0,40,61,61,41
$18,00,00,00,00,00,00,7C,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,00,01,07,07,0C,0C,08,08,18,18
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,18,08,0C,0C,FC,FC,FC
$21,00,00,00,00,00,00,07,3F,3F,20,00,00,00,03,1F,3F,00,00,00,00,00,00,18,7C,7C,80,00,00,00,00,00,00
$22,00,00,00,00,00,00,02,02,02,03,03,02,02,02,02,02,00,00,00,00,00,00,E0,F8,FC,1C,06,06,02,03,03,02
$23,00,00,00,00,00,00,03,0F,3F,38,60,60,40,40,C0,C0,40,40,40,40,40,40,40,40,40,40,C0,C0,C0,40,40,40
$24,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,10,10,10,10,10,10,10,10,10,10,1F,1F,1F,10,10,10
$00,4,11
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,30,30,30,30,00,00,00,00,00,30,30,30,30,30,00,00,F0,F0,30,30,00,00,00,00,00,00,00,00,00,00,00,00
$04,C0,FF,7F,3C,00,00,00,00,00,00,00,00,00,00,00,00,60,E0,C0,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,E0,7F,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,03,FF,FE,F8,00,00,00,00,00,00,00,00,00,00,00,00,07,07,03,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,06,07,07,07,00,00,00,00,00,00,00,06,06,06,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3C,FC,CC,0C,00,00,00,00,00,00,00,00,00,00,00,00
$09,30,3F,1F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,02,02,02,02,00,00,00,00,00,00,00,00,00,00,00,00,1C,F8,F0,C0,00,00,00,00,00,00,00,00,00,00,00,00
$11,38,3F,1F,07,00,00,00,00,00,00,00,00,00,00,00,00,40,40,40,40,00,00,00,00,00,00,00,40,40,40,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,10,00,00,00,00,00,00,00,10,10,10,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,00,00,00,00,C0,E0,60,20,30,30,F0,F0,F0,30,30,30
$16,00,00,00,1F,FF,FF,80,00,00,00,0F,7F,FF,C0,80,80,00,00,00,00,C0,E0,60,00,00,00,00,00,00,00,00,01
$17,00,00,00,0F,3F,7F,60,C0,C0,80,80,80,80,80,80,C0,00,00,00,00,00,80,80,C0,C0,40,61,61,41,40,C0,C0
$18,00,00,00,7C,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,00,01,07,07,0C,0C,08,08,18,18,08,0C,0C
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,18,08,0C,0C,FC,FC,FC,0C,0C,0C
$21,00,00,00,07,3F,3F,20,00,00,00,03,1F,3F,30,20,60,00,00,00,18,7C,7C,80,00,00,00,00,00,00,00,00,00
$22,00,00,00,02,02,02,03,03,02,02,02,02,02,02,02,02,00,00,00,E0,F8,FC,1C,06,06,02,03,03,02,02,06,06
$23,00,00,00,03,0F,3F,38,60,60,40,40,C0,C0,40,60,60,40,40,40,40,40,40,40,C0,C0,C0,40,40,40,40,40,40
$24,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,10,10,10,10,10,10,10,1F,1F,1F,10,10,10,10,10,10
$00,5,11
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,30,00,00,00,00,00,30,30,30,30,30,30,30,30,00,00,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,3C,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,07,00,00,00,00,00,00,00,06,06,06,06,06,06,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0C,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,40,00,00,00,00,00,00,00,40,40,40,40,40,40,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,00,00,00,00,00,00,00,10,10,10,10,10,10,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,00,C0,E0,60,20,30,30,F0,F0,F0,30,30,30,F0,F0,30
$16,1F,FF,FF,80,00,00,00,0F,7F,FF,C0,80,80,C0,FF,7F,00,C0,E0,60,00,00,00,00,00,00,00,00,01,60,E0,C0
$17,0F,3F,7F,60,C0,C0,80,80,80,80,80,80,C0,E0,7F,3F,00,00,80,80,C0,C0,40,61,61,41,40,C0,C0,80,00,00
$18,7C,FF,FF,03,00,00,00,00,00,00,00,00,00,03,FF,FE,00,01,07,07,0C,0C,08,08,18,18,08,0C,0C,07,07,03
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,06,06,06,06,06,06,06,06,06,06,06,06,06,06,07,07
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,18,08,0C,0C,FC,FC,FC,0C,0C,0C,3C,FC,CC
$21,07,3F,3F,20,00,00,00,03,1F,3F,30,20,60,30,3F,1F,18,7C,7C,80,00,00,00,00,00,00,00,00,00,00,00,00
$22,02,02,02,03,03,02,02,02,02,02,02,02,02,02,02,02,E0,F8,FC,1C,06,06,02,03,03,02,02,06,06,1C,F8,F0
$23,03,0F,3F,38,60,60,40,40,C0,C0,40,60,60,38,3F,1F,40,40,40,40,C0,C0,C0,40,40,40,40,40,40,40,40,40
