$00,2,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,C0,E0,F0,70,70,F0,E0,80,00,00,00,00,00,00,00,7E,3F,0F,03,E0,E0,70,7F,1F,00,00,00,00,00,00,00
$03,38,38,38,38,38,70,F0,E0,80,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$04,38,38,38,38,38,78,F8,B8,38,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$05,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00
$06,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,FE,FE,00,00,0E,1E,3C,F8,F0,00,00,00,00,00,00,00
$07,3F,3F,38,38,38,1C,1E,0F,03,00,00,00,00,00,00,00,0E,1C,1C,B8,B8,B8,F0,F0,F0,00,00,00,00,00,00,00
$08,0F,07,07,03,03,03,01,01,01,00,00,00,00,00,00,00,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00
$09,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,00,FF,FF,00,00,07,0F,1E,FC,F8,00,00,00,00,00,00,00
$10,1F,1F,1C,1C,1C,0E,0F,07,01,00,00,00,00,00,00,00,87,C7,C7,C7,C7,C7,87,07,07,00,00,00,00,00,00,00
$11,03,01,01,01,01,03,FF,FF,FC,00,00,00,00,00,00,00,1C,1C,1C,1C,1C,1C,1F,1F,1F,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,C0,C0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F1,E0,E0,F8
$15,00,00,00,00,00,00,00,00,00,00,80,E0,F0,70,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$16,00,00,00,00,38,38,38,38,38,38,38,F8,F8,78,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$17,00,00,00,00,38,38,38,00,00,00,38,38,38,38,38,38,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,0E,0E
$18,00,00,00,00,00,00,00,00,00,00,39,3B,3E,3C,38,38,00,00,00,00,00,00,00,00,00,00,E0,F8,3C,1C,0E,0E
$19,00,00,00,00,00,00,00,00,00,00,83,0F,1E,1C,38,38,00,00,00,00,00,00,00,00,00,00,03,07,07,07,0E,0E
$20,00,00,00,00,00,00,00,00,00,00,38,1C,1C,1C,0E,0E,00,00,00,00,00,00,00,00,00,00,F8,FE,0F,07,07,07
$21,00,00,00,00,00,00,00,00,00,00,1C,1D,1F,1E,1C,1C,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,07,07
$22,00,00,00,00,00,00,00,00,00,00,01,07,0F,0E,1C,1C,00,00,00,00,07,07,07,80,80,80,87,87,07,07,07,07
$23,00,00,00,00,FC,FE,FF,07,03,03,03,03,07,FE,FE,FF,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,1F
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,3,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,C0,E0,F0,70,70,F0,E0,80,00,00,00,00,00,00,00,7E,3F,0F,03,E0,E0,70,7F,1F,00,00,00,00,00,00,00
$03,38,38,38,38,38,70,F0,E0,80,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$04,38,38,38,38,38,78,F8,B8,38,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$05,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00
$06,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,FE,FE,00,00,0E,1E,3C,F8,F0,00,00,00,00,00,00,00
$07,3F,3F,38,38,38,1C,1E,0F,03,00,00,00,00,00,00,00,0E,1C,1C,B8,B8,B8,F0,F0,F0,00,00,00,00,00,00,00
$08,0F,07,07,03,03,03,01,01,01,00,00,00,00,00,00,00,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00
$09,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,00,FF,FF,00,00,07,0F,1E,FC,F8,00,00,00,00,00,00,00
$10,1F,1F,1C,1C,1C,0E,0F,07,01,00,00,00,00,00,00,00,87,C7,C7,C7,C7,C7,87,07,07,00,00,00,00,00,00,00
$11,03,01,01,01,01,03,FF,FF,FC,00,00,00,00,00,00,00,1C,1C,1C,1C,1C,1C,1F,1F,1F,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,C0,C0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F1,E0,E0,F8
$15,00,00,00,00,00,00,00,00,00,00,80,E0,F0,70,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$16,00,00,00,00,38,38,38,38,38,38,38,F8,F8,78,38,38,00,00,00,00,00,00,00,00,00,00,0F,3F,78,70,E0,E0
$17,00,00,00,00,38,38,38,00,00,00,38,38,38,38,38,38,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,0E,0E
$18,00,00,00,00,00,00,00,00,00,00,39,3B,3E,3C,38,38,00,00,00,00,00,00,00,00,00,00,E0,F8,3C,1C,0E,0E
$19,00,00,00,00,00,00,00,00,00,00,83,0F,1E,1C,38,38,00,00,00,00,00,00,00,00,00,00,03,07,07,07,0E,0E
$20,00,00,00,00,00,00,00,00,00,00,38,1C,1C,1C,0E,0E,00,00,00,00,00,00,00,00,00,00,F8,FE,0F,07,07,07
$21,00,00,00,00,00,00,00,00,00,00,1C,1D,1F,1E,1C,1C,00,00,00,00,00,00,00,00,00,00,F0,FC,1E,0E,07,07
$22,00,00,00,00,00,00,00,00,00,00,01,07,0F,0E,1C,1C,00,00,00,00,07,07,07,80,80,80,87,87,07,07,07,07
$23,00,00,00,00,FC,FE,FF,07,03,03,03,03,07,FE,FE,FF,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,1F
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,4,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,C0,E0,F0,70,70,F0,E0,80,00,00,00,00,00,00,00,7E,3F,0F,03,E0,E0,70,7F,1F,00,00,00,00,00,00,00
$03,38,38,38,38,38,70,F0,E0,80,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$04,38,38,38,38,38,78,F8,B8,38,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,70,78,3F,0F,00,00,00,00,00,00,00
$05,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00
$06,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,FE,FE,00,00,0E,1E,3C,F8,F0,00,00,00,00,00,00,00
$07,3F,3F,38,38,38,1C,1E,0F,03,00,00,00,00,00,00,00,0E,1C,1C,B8,B8,B8,F0,F0,F0,00,00,00,00,00,00,00
