$00,1,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,38,38,FC,FC,FE,0E,0E,0F,07,07,00,00,00,00,00,00
$04,E0,E0,FF,FF,FF,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,07,00,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,80,C0,E0,E0,70,70,38,38,3C,1C,00,00,00,00,00,00,FF,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FC,FC,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF,00,00,00,00,00,00,01,01,01,01,81,81,81,C1,C1,C1,00,00,00,00,00,00
$10,0E,0E,FF,FF,FF,03,03,03,01,01,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,E0,C0,C0,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0,E0,E0,E0,70,70,78
$16,00,00,00,00,07,0F,0F,1F,1D,1D,38,38,38,70,70,F0,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,C0,E0,E0,F0,70,70,70,F0,E0,E0,80,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,01,FF,FF
$19,00,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FE,FE
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01
$22,00,00,00,00,C0,E0,E0,F0,70,70,38,38,38,1C,1C,1E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,2,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,38,38,FC,FC,FE,0E,0E,0F,07,07,00,00,00,00,00,00
$04,E0,E0,FF,FF,FF,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,07,00,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,80,C0,E0,E0,70,70,38,38,3C,1C,00,00,00,00,00,00,FF,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FC,FC,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF,00,00,00,00,00,00,01,01,01,01,81,81,81,C1,C1,C1,00,00,00,00,00,00
$10,0E,0E,FF,FF,FF,03,03,03,01,01,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,E0,C0,C0,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0,E0,E0,E0,70,70,78
$16,00,00,00,00,07,0F,0F,1F,1D,1D,38,38,38,70,70,F0,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,C0,E0,E0,F0,70,70,70,F0,E0,E0,80,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,01,FF,FF
$19,00,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FE,FE
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01
$22,00,00,00,00,C0,E0,E0,F0,70,70,38,38,38,1C,1C,1E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,3,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,38,38,FC,FC,FE,0E,0E,0F,07,07,00,00,00,00,00,00
$04,E0,E0,FF,FF,FF,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,07,00,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,80,C0,E0,E0,70,70,38,38,3C,1C,00,00,00,00,00,00,FF,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FC,FC,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF,00,00,00,00,00,00,01,01,01,01,81,81,81,C1,C1,C1,00,00,00,00,00,00
$10,0E,0E,FF,FF,FF,03,03,03,01,01,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,E0,C0,C0,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0,E0,E0,E0,70,70,78
$16,00,00,00,00,07,0F,0F,1F,1D,1D,38,38,38,70,70,F0,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,C0,E0,E0,F0,70,70,70,F0,E0,E0,80,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,01,FF,FF
$19,00,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FE,FE
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01
$22,00,00,00,00,C0,E0,E0,F0,70,70,38,38,38,1C,1C,1E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,4,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,38,38,FC,FC,FE,0E,0E,0F,07,07,00,00,00,00,00,00
$04,E0,E0,FF,FF,FF,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,07,00,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,80,C0,E0,E0,70,70,38,38,3C,1C,00,00,00,00,00,00,FF,03,01,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FC,FC,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF,00,00,00,00,00,00,01,01,01,01,81,81,81,C1,C1,C1,00,00,00,00,00,00
$10,0E,0E,FF,FF,FF,03,03,03,01,01,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,E0,C0,C0,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0,E0,E0,E0,70,70,78
$16,00,00,00,00,07,0F,0F,1F,1D,1D,38,38,38,70,70,F0,00,00,00,00,E0,E0,E0,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,C0,E0,E0,F0,70,70,70,F0,E0,E0,80,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,01,FF,FF
$19,00,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,00,FF,FF,FF,00,00,00,00,00,00,FE,FE,FE
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01
